visita_id,producto_id,precio_unitario,precio_final
1,29,3618.74,3618.74
2,34,9838.69,9838.69
3,4,3116.05,3116.05
4,7,6460.9,6460.9
4,32,8378.39,8378.39
4,29,3618.74,3618.74
4,5,5682.36,5682.36
5,5,5682.36,5682.36
5,9,4109.61,4109.61
6,25,6786.07,6786.07
6,39,9170.24,9170.24
6,34,9838.69,9838.69
7,7,6460.9,6460.9
7,8,2434.69,2434.69
7,36,7312.24,7312.24
7,14,2994.19,2994.19
8,27,1731.86,1731.86
8,22,5490.7,5490.7
9,7,6460.9,6460.9
9,21,6029.1,6029.1
9,28,1741.79,1741.79
9,17,3102.2,3102.2
10,5,5682.36,5682.36
10,6,5383.5,5383.5
10,28,1741.79,1741.79
10,7,6460.9,6460.9
11,38,7711.12,7711.12
12,8,2434.69,2434.69
12,27,1731.86,1731.86
12,23,3701.25,3701.25
13,39,9170.24,9170.24
13,20,2032.49,2032.49
13,23,3701.25,3701.25
14,10,2148.99,2148.99
14,31,3517.82,3517.82
15,36,7312.24,7312.24
15,24,2777.4,2777.4
15,8,2434.69,2434.69
16,28,1741.79,1741.79
16,36,7312.24,7312.24
17,2,2125.05,2125.05
17,12,4526.78,4526.78
17,18,4946.33,4946.33
18,1,5197.13,5197.13
18,12,4526.78,4526.78
18,10,2148.99,2148.99
19,10,2148.99,2148.99
20,25,6786.07,6786.07
20,27,1731.86,1731.86
21,24,2777.4,2777.4
21,20,2032.49,2032.49
22,4,3116.05,3116.05
23,6,5383.5,5383.5
24,32,8378.39,8378.39
24,39,9170.24,9170.24
24,29,3618.74,3618.74
24,27,1731.86,1731.86
25,23,3701.25,3701.25
26,38,7711.12,7711.12
26,32,8378.39,8378.39
26,34,9838.69,9838.69
27,26,2341.49,2341.49
27,39,9170.24,9170.24
28,20,2032.49,2032.49
28,14,2994.19,2994.19
29,21,6029.1,6029.1
29,8,2434.69,2434.69
29,1,5197.13,5197.13
30,9,4109.61,4109.61
30,25,6786.07,6786.07
31,5,5682.36,5682.36
31,26,2341.49,2341.49
31,3,3375.15,3375.15
32,5,5682.36,5682.36
32,21,6029.1,6029.1
32,37,8976.43,8976.43
32,28,1741.79,1741.79
33,19,6047.15,6047.15
33,8,2434.69,2434.69
33,26,2341.49,2341.49
33,2,2125.05,2125.05
34,24,2777.4,2777.4
34,6,5383.5,5383.5
34,28,1741.79,1741.79
34,7,6460.9,6460.9
35,34,9838.69,9838.69
35,6,5383.5,5383.5
35,26,2341.49,2341.49
35,20,2032.49,2032.49
36,11,3093.19,3093.19
36,5,5682.36,5682.36
36,33,7217.37,7217.37
37,23,3701.25,3701.25
37,10,2148.99,2148.99
38,17,3102.2,3102.2
38,13,2132.68,2132.68
39,5,5682.36,5682.36
39,12,4526.78,4526.78
40,37,8976.43,8976.43
40,41,8227.43,8227.43
40,40,7464.11,7464.11
40,21,6029.1,6029.1
41,5,5682.36,5682.36
41,31,3517.82,3517.82
41,29,3618.74,3618.74
41,41,8227.43,8227.43
42,23,3701.25,3701.25
43,30,3009.32,3009.32
43,29,3618.74,3618.74
43,3,3375.15,3375.15
44,5,5682.36,5682.36
44,6,5383.5,5383.5
44,40,7464.11,7464.11
45,38,7711.12,7711.12
45,36,7312.24,7312.24
45,3,3375.15,3375.15
45,29,3618.74,3618.74
46,39,9170.24,9170.24
46,31,3517.82,3517.82
46,33,7217.37,7217.37
47,7,6460.9,6460.9
47,22,5490.7,5490.7
47,6,5383.5,5383.5
47,33,7217.37,7217.37
48,29,3618.74,3618.74
48,34,9838.69,9838.69
49,24,2777.4,2777.4
49,19,6047.15,6047.15
50,39,9170.24,9170.24
50,4,3116.05,3116.05
50,41,8227.43,8227.43
51,7,6460.9,6460.9
51,36,7312.24,7312.24
51,25,6786.07,6786.07
52,22,5490.7,5490.7
52,6,5383.5,5383.5
53,20,2032.49,2032.49
53,26,2341.49,2341.49
53,9,4109.61,4109.61
54,22,5490.7,5490.7
54,9,4109.61,4109.61
54,34,9838.69,9838.69
54,6,5383.5,5383.5
55,2,2125.05,2125.05
55,24,2777.4,2777.4
55,20,2032.49,2032.49
56,32,8378.39,8378.39
56,13,2132.68,2132.68
56,15,5249.42,5249.42
57,19,6047.15,6047.15
58,22,5490.7,5490.7
59,10,2148.99,2148.99
59,11,3093.19,3093.19
59,12,4526.78,4526.78
59,40,7464.11,7464.11
60,27,1731.86,1731.86
61,40,7464.11,7464.11
61,19,6047.15,6047.15
61,29,3618.74,3618.74
61,15,5249.42,5249.42
62,31,3517.82,3517.82
62,13,2132.68,2132.68
62,24,2777.4,2777.4
63,19,6047.15,6047.15
63,25,6786.07,6786.07
63,33,7217.37,7217.37
63,34,9838.69,9838.69
64,39,9170.24,9170.24
64,9,4109.61,4109.61
65,24,2777.4,2777.4
65,36,7312.24,7312.24
65,7,6460.9,6460.9
65,34,9838.69,9838.69
66,11,3093.19,3093.19
67,28,1741.79,1741.79
67,6,5383.5,5383.5
68,2,2125.05,2125.05
68,27,1731.86,1731.86
68,4,3116.05,3116.05
69,16,4724.71,4724.71
69,25,6786.07,6786.07
69,6,5383.5,5383.5
70,21,6029.1,6029.1
71,9,4109.61,4109.61
71,3,3375.15,3375.15
72,31,3517.82,3517.82
72,29,3618.74,3618.74
73,17,3102.2,3102.2
74,8,2434.69,2434.69
74,19,6047.15,6047.15
74,16,4724.71,4724.71
74,20,2032.49,2032.49
75,27,1731.86,1731.86
75,41,8227.43,8227.43
76,32,8378.39,8378.39
77,10,2148.99,2148.99
77,19,6047.15,6047.15
78,16,4724.71,4724.71
78,37,8976.43,8976.43
78,27,1731.86,1731.86
79,5,5682.36,5682.36
79,34,9838.69,9838.69
79,35,6271.21,6271.21
80,25,6786.07,6786.07
81,24,2777.4,2777.4
81,17,3102.2,3102.2
81,2,2125.05,2125.05
81,23,3701.25,3701.25
82,41,8227.43,8227.43
82,7,6460.9,6460.9
83,3,3375.15,3375.15
83,23,3701.25,3701.25
84,30,3009.32,3009.32
84,31,3517.82,3517.82
85,30,3009.32,3009.32
86,3,3375.15,3375.15
86,13,2132.68,2132.68
87,33,7217.37,7217.37
87,26,2341.49,2341.49
87,35,6271.21,6271.21
88,13,2132.68,2132.68
89,22,5490.7,5490.7
90,28,1741.79,1741.79
90,26,2341.49,2341.49
90,29,3618.74,3618.74
91,32,8378.39,8378.39
91,24,2777.4,2777.4
92,28,1741.79,1741.79
93,35,6271.21,6271.21
93,19,6047.15,6047.15
94,21,6029.1,6029.1
95,39,9170.24,9170.24
95,28,1741.79,1741.79
95,11,3093.19,3093.19
95,29,3618.74,3618.74
96,23,3701.25,3701.25
97,5,5682.36,5682.36
98,2,2125.05,2125.05
98,10,2148.99,2148.99
99,5,5682.36,5682.36
99,16,4724.71,4724.71
100,37,8976.43,8976.43
100,3,3375.15,3375.15
100,39,9170.24,9170.24
100,10,2148.99,2148.99
101,29,3618.74,3618.74
101,5,5682.36,5682.36
101,37,8976.43,8976.43
102,26,2341.49,2341.49
102,21,6029.1,6029.1
102,18,4946.33,4946.33
103,12,4526.78,4526.78
104,36,7312.24,7312.24
104,8,2434.69,2434.69
104,17,3102.2,3102.2
104,29,3618.74,3618.74
105,32,8378.39,8378.39
105,13,2132.68,2132.68
105,8,2434.69,2434.69
106,12,4526.78,4526.78
106,29,3618.74,3618.74
106,6,5383.5,5383.5
106,21,6029.1,6029.1
107,20,2032.49,2032.49
107,11,3093.19,3093.19
107,41,8227.43,8227.43
108,8,2434.69,2434.69
108,13,2132.68,2132.68
109,2,2125.05,2125.05
109,24,2777.4,2777.4
109,36,7312.24,7312.24
109,37,8976.43,8976.43
110,40,7464.11,7464.11
110,6,5383.5,5383.5
111,31,3517.82,3517.82
111,34,9838.69,9838.69
111,27,1731.86,1731.86
111,37,8976.43,8976.43
112,5,5682.36,5682.36
112,29,3618.74,3618.74
112,30,3009.32,3009.32
113,36,7312.24,7312.24
113,41,8227.43,8227.43
114,33,7217.37,7217.37
114,4,3116.05,3116.05
114,8,2434.69,2434.69
114,34,9838.69,9838.69
115,11,3093.19,3093.19
115,21,6029.1,6029.1
116,6,5383.5,5383.5
116,17,3102.2,3102.2
116,13,2132.68,2132.68
117,41,8227.43,8227.43
117,20,2032.49,2032.49
118,38,7711.12,7711.12
118,10,2148.99,2148.99
119,37,8976.43,8976.43
119,3,3375.15,3375.15
119,2,2125.05,2125.05
120,14,2994.19,2994.19
120,37,8976.43,8976.43
120,27,1731.86,1731.86
121,20,2032.49,2032.49
121,31,3517.82,3517.82
121,16,4724.71,4724.71
122,5,5682.36,5682.36
